#,ChatRm,Date,ID,Time,Comment
1,Adobe DIV,14-Mar,Courage 6:,8:15,one min
2,Adobe DIV,14-Mar,Bayonet 35:,8:15,Roger
3,Adobe DIV,14-Mar,ANLST_OPS .:,8:16,5174
4,Adobe DIV,14-Mar,7_7F_FIB_CDR .:,8:20,Need some assistance getting capability to speakon Adobe Connect. Can't get a mic. I've raised my hand and still no mic.
5,Adobe DIV,14-Mar,Bayonet 35:,8:21,You've got the mic. Try again.
6,Adobe DIV,14-Mar,Courage 6:,8:23,need a mic
7,Adobe DIV,14-Mar,Bayonet 35:,8:23,I keep approving your request
8,Adobe DIV,14-Mar,Bayonet 3:,8:28,New conditions checklist e-mailed to all CDR/S3 and is on the 7 Div TACWEB Shared products
9,Adobe DIV,14-Mar,Stampede 6:,8:33,TF Lightening LRS icons not showing until we have been hot for 45 mintues
10,Adobe DIV,14-Mar,Bayonet 35:,8:41,Roger. I take you got them included in the PLI?
11,Adobe DIV,14-Mar,Bayonet 3 2:,8:50,35 I need presenters rights in the U Boat
12,Adobe DIV,14-Mar,Bayonet 35:,8:50,You're good
13,Adobe DIV,14-Mar,Bayonet 3 2:,8:51,got it thanks
14,Adobe DIV,14-Mar,Bayonet 3 2:,8:51,35 I appoligize now for all the times I take the COP without telling you or take over ADOBE. Ern sorry in adavnce
15,Adobe DIV,14-Mar,Dragon 3:,8:52,"TO ALL PARTICIPANTS IN THE PRE-ABN ASLT CHECK TO JTF CDR - Initial Check will be at H-2:45 (0915 CDT), Final Check at H-1:00 (1100 CDT). I will do a voice roll call 2 minutes prior to each event; please be ready to respond, and to provide your assessment of the designated conditions. We will use the latest version as announced by Bayonet 3 above."
16,Adobe DIV,14-Mar,Lancer 6:,8:55,Roger
17,Adobe DIV,14-Mar,Bayonet 3 2:,8:58,hot mic
18,Adobe DIV,14-Mar,Bayonet 3 2:,8:58,35 hot mic
19,Adobe DIV,14-Mar,Bayonet 3 2:,9:12,speak up Dragon 3
20,Adobe DIV,14-Mar,Bayonet 3 2:,9:13,hot mic
21,Adobe DIV,14-Mar,Rhino 6:,9:17,"2D MEB on ship, landing plan remains the same as last week. There isn't a MEB reserve, each TF commanders will employ an internal reserve, TF Hammer & Warlord are using tanks and TF Tornado is using elements of Charlie Company. Pre-landing ISR requested via MEB G2 to focus on landing beaches (ASCM and heavy guns) and LZs (ADA threats). MEB is prepared to provide armored forces if available to 71D to support their air assault. MEB combat strength 100%."
22,Adobe DIV,14-Mar,Rhino 6:,9:18,Preassault fires attacking tgts IVO BLS for TF Warlord and Hammer and TF Tornado
23,Adobe DIV,14-Mar,MACC _ DEPCDR .:,9:19,CATF is thumbs up for amphib/ air assault
24,Adobe DIV,14-Mar,MACC_DEPCDR .:,9:23,ASCM target WG5318787052 is being prosecuted for fleet defense purposes
25,Adobe DIV,14-Mar,Bayonet 3 2:,9:25,"except for the ADA, tanks, arty and maneuver, it looks good"
26,Adobe DIV,14-Mar,Rhino 6:,9:27,"If you look on the TransVers 2MEB chatroom, you can see the tgts the SACC is running"
27,Adobe DIV,14-Mar,Bayonet 3 2:,9:34,next conditions at H-1
28,Adobe DIV,14-Mar,Rhino 6:,9:36,"H-1,in the simulation, the LF will splash ACVs, LCACs, and LCUs"
29,Adobe DIV,14-Mar,Rhino 6:,10:02,1 hour to splash
30,Adobe DIV,14-Mar,Courage 6:,10:17,"Bayonet 18, its difficult to hear you. Could you please speak up and move the mic closer so we can understand you...."
31,Adobe DIV,14-Mar,Courage 6:,10:25,No real change on Bayonet 18's commo issue. Very hard to hear.
32,Adobe DIV,14-Mar,Courage 6:,10:37,worse now
33,Adobe DIV,14-Mar,Rhino 3:,11:09,All LCAC's are F/W inbound to the beaches.
34,Adobe DIV,14-Mar,Bayonet 3 2:,11:13,bay 35 did you get that grid? If so post it
35,Adobe DIV,14-Mar,Bayonet 35:,11:13,Working it. 1-8 will give me the info
36,Adobe DIV,14-Mar,Bayonet 3 2:,11:13,thanks
37,Adobe DIV,14-Mar,Rhino 6:,11:43,1st ACV Feet Dry IVO JTF Obj-2
38,Adobe DIV,14-Mar,Bayonet 3 2:,11:45,rhino rgr
39,Adobe DIV,14-Mar,Rhino 6:,11:45,3Km TF Warlord from feet dry
40,Adobe DIV,14-Mar,Rhino 6:,11:46,Bad scoop came from JFMCC LNO
41,Adobe DIV,14-Mar,Rhino 6:,11:46,He was throat punched
42,Adobe DIV,14-Mar,Bayonet 5:,11:50,First wave of AAV's just arrived at Diaz; First LCACs about 10 minutes out.
43,Adobe DIV,14-Mar,ACC_CDR:,11:50,"Just lost another predator 16 NE of airfield, that makes two over the airfield and 1 NE, moving in another predator to pick up the slack"
44,Adobe DIV,14-Mar,ACC_CDR:,11:50,unknown sam
45,Adobe DIV,14-Mar,Bayonet 3 2:,11:52,TWENTY .... MINUTESIFIIFI
46,Adobe DIV,14-Mar,Rhino 6:,11:58,TF Warlord IVO JTF Obj-2 Feet Dry
47,Adobe DIV,14-Mar,Bayonet 3 2:,11:59,"hEAVY DROP SHOULD BE GOING IN, TIME NOW"
48,Adobe DIV,14-Mar,Bayonet 5:,12:00,2 MEB: Co G {TF WARLORD) LCACs ashore2 MEB: Co G (TF WARLORD) LCACs ashore
49,Adobe DIV,14-Mar,Bayonet 3 2:,12:01,rgr
50,Adobe DIV,14-Mar,Bayonet 5:,12:01,CORRECTION: Co G inserted by air!
51,Adobe DIV,14-Mar,Bayonet 3 2:,12:01,rgr
52,Adobe DIV,14-Mar,Bayonet 3 2:,12:02,Ten minute warning coming up. Will be dropping off the net. See you on the DZ
53,Adobe DIV,14-Mar,Bayonet 5:,12:02,Good luck .. AIRBORNE!!
54,Adobe DIV,14-Mar,Bayonet 5:,12:04,Airborne jump ten minutes out ... 0313hrs.
55,Adobe DIV,14-Mar,Bayonet 5:,12:06,"TF Warlord--E Co, has landed (helo, S of port); F Co is feet dry."
56,Adobe DIV,14-Mar,Rhino 6:,12:08,"TF Hammer is feet dry, helo inset into blocking pos"
57,Adobe DIV,14-Mar,Rhino 6:,12:08,TF Tornado has two Co's inserted into LF Obj-D & E
58,Adobe DIV,14-Mar,Bayonet 5:,12:12,Lancer 6 reeports he's on the ground; positioning and taking fire.
59,Adobe DIV,14-Mar,Bayonet 5:,12:13,Bayonet 6 and CMD GRP are on the gerund
60,Adobe DIV,14-Mar,Rhino 6:,12:18,"TF Warlord has landed with (1) helo co IVO JTF OW 2 and (1) AAV co, TF Tornado landed with (2) companies IVOLF OBJ D &E, TF Hammer landed helo co and {1) AAV co . TF Tornado moving towards LE objectives, C130, AH1, UH1 and Scan Eagle UAV shot down in MEB AO. MEB GCE combat strength 100%."
61,Adobe DIV,14-Mar,Rhino 6:,12:30,TF Warlord lead trace in JTF Obj-2 from the south
62,Adobe DIV,14-Mar,_ 77AS3S2 _ _ .:,13:03,Do we have a Chalk # for the Downed C17?
63,Adobe DIV,14-Mar,Bayonet 3 2:,13:08,1 was told 2nd to last AC but not sure. There was an Avenger crew and a Bobcat operator on that one
64,Adobe DIV,14-Mar,Bayonet 3 2:,13:46,pegaus roger
65,Adobe DIV,14-Mar,ACC_CDR:,13:49,Chalk #23
66,Adobe DIV,14-Mar,Bayonet 3 2:,13:51,"Div HQ2BDEHQ4AVG 4 (FROMFIRES)3-44 in253PSG/C, MEDIC/3/C, 3/2/C, 3/4/D, 3/3/C2. 44 1N253/2/A, 3/4/D, 4/4/D3-4 CAV52PSG/C, MEDIC/C, 1/2/C1-44 IN252/3/C, 3/1/C, 4/4/D104 BEB2BOBCAT OP (1), LARP PLT HQ (1)4-4 PIRES82/2/B235 BSB2MEDEVAC PLT (2)"
67,Adobe DIV,14-Mar,Bayonet 3 2:,13:51,that's what was on that plane
68,Adobe DIV,14-Mar,LCC _ 7 _G6 ..-,13:52,"EYSA: All Satellite transmissions are currently out. Currently researching the cause of the outage but communications should not be degraded due to the line of sight capability. What this means is that long range comms is not available, short range is available up to 10KM."
70,Adobe DIV,14-Mar,ACC _ CCO .:,13:54,Does this include GPS?
71,Adobe DIV,14-Mar,Bayonet 3 2:,13:54,OK ... I
72,Adobe DIV,14-Mar,Bayonet 3 2:,13:54,"'II play...if all sat is down, how are we talking?"
73,Adobe DIV,14-Mar,ACC_CCO .:,13:55,Mental telepathy
74,Adobe DIV,14-Mar,LCC7_G6 .:,13:57,we are using our line of sight transmission
75,Adobe DIV,14-Mar,LCC_7_G6 .:,13:58,@ Icc_7_g3space ... KaSatellite
76,Adobe DIV,14-Mar,Bayonet 3 2:,13:59,define line of sight commo
77,Adobe DIV,14-Mar,LCC_7_G6 .:,14:00,means that there are antennas using point to point transmission to talk to each other
78,Adobe DIV,14-Mar,Bayonet 3:,14:04,how do I talk to the TAC from Diaz airfield ... they are on a ship at sea
79,Adobe DIV,14-Mar,LCC _7G6 .-.,14:10,"without Ka-satellite, communication will not work past 10KM. The only other options are aerial assets such as HAA."
1785,Adobe DIV,15-Mar,Bayonet 3:,7:39,"OK, here is how the airflow will work:From H+4 to H+7, A/1-5 (Stryker) will airland using C-130s (it will be replicated by EXCON as there are no C-130s in any sim). You should see the vehicles arrive as the ""land"" on the airfield. Starting at H+7, we will start with the flow on the spreadsheet that I sent earlier (beginning with the AVN Bde),"
1786,Adobe DIV,15-Mar,Rhino 2:,8:04,transverse is down
1788,Adobe DIV,15-Mar,Bayonet 07:,8:17,Checkity Check Check
1789,Adobe DIV,15-Mar,Bayonet 35:,8:20,Thanks DIVENG
1790,Adobe DIV,15-Mar,Rhino 6:,8:41,TF Warlord - Co is starting assult into port from the south.
1791,Adobe DIV,15-Mar,Bayonet 3:,8:46,"Rhino, Predator has spotted 4 T-72s on our boundary."
1792,Adobe DIV,15-Mar,Bayonet 3:,8:46,Our southwestern portion of our AO
1794,Adobe DIV,15-Mar,Rhino 6:,8:47,"CJTF Obj-2 seized, turning north and clearing the Port of Diaz D947L"
1795,Adobe DIV,15-Mar,Bayonet 3:,8:48,RGR Rhino
1796,Adobe DIV,15-Mar,Bayonet 3:,8:48,SEMPER Fill!
1797,Adobe DIV,15-Mar,Rhino 6:,8:50,I'll pass that on to the boys in lieu of pay...
1798,Adobe DIV,15-Mar,Bayonet 3:,8:50,Extra dessert for all Marines
1799,Adobe DIV,15-Mar,Rhino 6:,8:51,If there is any left when we get back to the ships. You know how the Navy is?
1800,Adobe DIV,15-Mar,MACC_DEPCDR .:,8:56,we love ice cream
1801,Adobe DIV,15-Mar,Rhino 6:,9:08,"TF Hammer established blocking positions IVO Stones Bay & Rolla. TF Tornado last company inserted at LF OBJ C & currently establishing blocking positions w/engagement areas over MSR Bronco; Engaging T-72s IVO MSR Bronco w/CAS (including B52 strikes controlled via JFACC). TF Hammer & Warlord blue on blue incident (25 AAVs from TF Warlord destroyed} & yesterday's casualties are being adjudicated as sim issues, am still waiting on the results."
1802,Adobe DIV,15-Mar,Rhino 6:,9:17,"MSR Bronco is loaded with mobile enemy units: T-72s, D-30 and 2S19 howitzers, infantry."
1803,Adobe DIV,15-Mar,Bayonet 3:,9:20,Rhino RGR same as I was talkign about. We have sent AC against the part in our AO
1804,Adobe DIV,15-Mar,Rhino 6:,9:21,We can't hear any discussion on our end. We are also runnig air against the length. Just as tgts are called in TF Tornado magic moves pits right onto MSR B.
1805,Adobe DIV,15-Mar,Bayonet 3:,9:23,rhino rgr
1806,Adobe DIV,15-Mar,Dragon 3:,9:39,ALL PARTICIPANTS IN AIRLAND CHECKLIST - STAND BY FOR ROLL CALL
1807,Adobe DIV,15-Mar,ACC_CCO . 2:,9:40,Bayonet 3 ... did I just hear that we are using GATOR?
1808,Adobe DIV,15-Mar,Bayonet 3:,9:40,Thats what Rhino said
1809,Adobe DIV,15-Mar,ACC_CCO . 2:,9:42,Is Dragon ok with us using mines? I know the Brits aren't cool with it.
1810,Adobe DIV,15-Mar,Bayonet 3:,9:42,have to ask him....
1811,Adobe DIV,15-Mar,Lancer 6:,9:46,"sir, mic issues"
1812,Adobe DIV,15-Mar,Bayonet 3:,9:54,airlands will begin at h+4 ... about 7 minutes
1813,Adobe DIV,15-Mar,Bayonet 5:,9:57,"From the 71D OPORD, Annex C, App 12_ROE: (9) Mines, booby traps and other similar explosive devices."
1814,Adobe DIV,15-Mar,Bayonet 5:,9:58,Units emplacing mines and other similar devices will conduct a thorough mine awareness campaign among the local civilian population.
1815,Adobe DIV,15-Mar,ACC_CCO . 2:,10:07,1st C-130 is on the ground...
1816,Adobe DIV,15-Mar,Bayonet 3:,10:09,rgr ... the mighty HERC
1817,Adobe DIV,15-Mar,Bayonet 3:,10:15,A Co 1-44 reports they are being jammed
1818,Adobe DIV,15-Mar,ACC_CCO . 2:,10:16,"How did they report that? Meaning, what is being jammed?"
1819,Adobe DIV,15-Mar,Bayonet 3:,10:16,Through BN to BDE who reported it on CPOF ... not sutre how the company reported it
1820,Adobe DIV,15-Mar,Bayonet 3:,10:19,line of site jammed .... TACSAT OK
1821,Adobe DIV,15-Mar,ACC _CCO . 2:,10:20,"Roger LOS, thanks."
1822,Adobe DIV,15-Mar,Bayonet 3:,10:20,rgr
1823,Adobe DIV,15-Mar,Bayonet 3:,10:21,"We had a electronic jamming attack on the 1-44 Alpha Company Commander at Grid 12SWG 64260 88068. They are jamming the Commander's line of Sight communication with other vehicles. As long as the satellite link remains active, then it will not affect his comms. If our satellite link goes down, then Alpha Co 1-44 will not have any Comms."
1824,Adobe DIV,15-Mar,Bayonet 35:,10:35,"7_41_ jsotf_cdr 10:32 (en) SITREP: JSOTF #24/0DB 9130,TACP09, CFF: 6 targets: all targets are in/around civilian structures, no civilians noted 12SWG 48205 72207/2 x enemy trucks+sqd 12SWG 47898 72853/3 x enemy trucks, —20 troops 125WG 48439 72574 / enemy artillery+squad+vehicle 12SWG 48042 72191/enemy artillery+squad+vehicle 12SWG 47086 72600/enemy forward observers, vehicle 125WG 49273 72357 / —50 enemy troops in open."
1825,Adobe DIV,15-Mar,Bayonet 35:,10:44,"7_4i_jsotf_cdr 10:42 (en) SITREP: JSOTF #25/ODA 9121,TACP06, CFF 5 targets: all enemy personnel appear to be forward observers 12SWG 61035 96397 / 3 personnel+vehicle 12SWG 61110 96063 / 3 personnel+vehicle 125WG 59254 95638 / 3 personnel+vehicle 12SWG 58764 95825 / 3 personnel+vehicle 12SWG 62318 96689 / Mi24 helicopter, parked."
1826,Adobe DIV,15-Mar,Bayonet 3:,10:57,FRAGO 5 issued.
1827,Adobe DIV,15-Mar,Bayonet 3:,10:57,7 Div nowe in Phase 3
1828,Adobe DIV,15-Mar,Bayonet 3:,10:58,AO Gela deleted and AO Reuben is now 4IBCT AO
1829,Adobe DIV,15-Mar,Bayonet 3:,10:58,Cghange CPOF GRahics to 7DIV Phase 3A graphics
1830,Adobe DIV,15-Mar,Bayonet 3:,11:27,"rhino, showing ""22MRNCCO"" way across the MEB/7DIV Boundary along MSR Dot"
1831,Adobe DIV,15-Mar,Rhino 3:,11:34,"Sim issue, we will fix it."
1832,Adobe DIV,15-Mar,Bayonet 35:,11:53,"CFF: JSOTF #26/ODA 9133,TACP11, convoy, numerous vehicles along north-south road: From grid 12SWG 53100 77300 to 40700 75700"
1833,Adobe DIV,15-Mar,Bayonet 35:,12:01,"Lancer, what assistance do you need from DIV for 6/244?"
1834,Adobe DIV,15-Mar,Bayonet 35:,12:01,Were they all KIA?
1835,Adobe DIV,15-Mar,Lancer 6:,12:03,"Not at this time, we will establish our mortuary affairs point IVO A/DACG and begin processing the remains."
1836,Adobe DIV,15-Mar,Lancer 6:,12:04,We will plan to backhaul on the airlands.
1837,Adobe DIV,15-Mar,Bayonet 3:,12:04,rgr standing by
1838,Adobe DIV,15-Mar,Bayonet 3:,13:08,"Lancer, how goes Diaz? It looks like 3-44 is doing well."
1839,Adobe DIV,15-Mar,Lancer 6:,13:10,"DIAZ160% clear, minimal resistance, running short on CL I and Water."
1840,Adobe DIV,15-Mar,Bayonet 3:,13:15,"rgr, G4 is contacting BSB CDR"
1841,Adobe DIV,15-Mar,Bayonet 4:,13:15,Lancer 6- Have you looked within the CDS Bundles? Less than 8 hours and you are running dry? Can you give me a better picture on how you lost all the CI I?
